Image Name,Mean NDVI,Label
img_2017_03_0_0.tif,0.468161672,0
img_2017_03_0_1.tif,0.519724692,0
img_2017_03_0_2.tif,0.60544388,0
img_2017_03_0_3.tif,0.574708215,0
img_2017_03_0_4.tif,0.607871126,0
img_2017_03_0_5.tif,0.596310257,0
img_2017_03_0_6.tif,0.554984694,0
img_2017_03_1_0.tif,0.507464482,0
img_2017_03_1_1.tif,0.473200107,0
img_2017_03_1_2.tif,0.533578206,0
img_2017_03_1_3.tif,0.564906578,0
img_2017_03_1_4.tif,0.575827416,0
img_2017_03_1_5.tif,0.577402418,0
img_2017_03_1_6.tif,0.565309561,0
img_2017_03_2_0.tif,0.536729104,0
img_2017_03_2_1.tif,0.440899621,0
img_2017_03_2_2.tif,0.501882969,0
img_2017_03_2_3.tif,0.537763079,0
img_2017_03_2_4.tif,0.518688845,0
img_2017_03_2_5.tif,0.464910876,0
img_2017_03_2_6.tif,0.536636692,0
img_2017_03_3_0.tif,0.550939792,0
img_2017_03_3_1.tif,0.523852477,0
img_2017_03_3_2.tif,0.528347257,0
img_2017_03_3_3.tif,0.523877906,0
img_2017_03_3_4.tif,0.525291723,0
img_2017_03_3_5.tif,0.551755819,0
img_2017_03_3_6.tif,0.56742241,0
img_2017_03_4_0.tif,0.573946407,0
img_2017_03_4_1.tif,0.541449888,0
img_2017_03_4_2.tif,0.51413424,0
img_2017_03_4_3.tif,0.54732729,0
img_2017_03_4_4.tif,0.566077753,0
img_2017_03_4_5.tif,0.574048501,0
img_2017_03_4_6.tif,0.581036815,0
img_2017_11_0_0.tif,0.638233737,0
img_2017_11_0_1.tif,0.521450849,0
img_2017_11_0_2.tif,0.650321792,0
img_2017_11_0_3.tif,0.636533377,0
img_2017_11_0_4.tif,0.692867871,0
img_2017_11_0_5.tif,0.690729886,0
img_2017_11_0_6.tif,0.6995235,0
img_2017_11_1_0.tif,0.450083096,0
img_2017_11_1_1.tif,0.5161329,0
img_2017_11_1_2.tif,0.644257124,0
img_2017_11_1_3.tif,0.64395432,0
img_2017_11_1_4.tif,0.681531489,0
img_2017_11_1_5.tif,0.69524057,0
img_2017_11_1_6.tif,0.695071595,0
img_2017_11_2_0.tif,0.483580657,0
img_2017_11_2_1.tif,0.548259811,0
img_2017_11_2_2.tif,0.636912679,0
img_2017_11_2_3.tif,0.600198746,0
img_2017_11_2_4.tif,0.663851571,0
img_2017_11_2_5.tif,0.678636526,0
img_2017_11_2_6.tif,0.680100232,0
img_2017_11_3_0.tif,0.485103581,0
img_2017_11_3_1.tif,0.583588071,0
img_2017_11_3_2.tif,0.534822133,0
img_2017_11_3_3.tif,0.615346446,0
img_2017_11_3_4.tif,0.65525417,0
img_2017_11_3_5.tif,0.701835965,0
img_2017_11_3_6.tif,0.685486502,0
img_2017_11_4_0.tif,0.522060517,0
img_2017_11_4_1.tif,0.58765745,0
img_2017_11_4_2.tif,0.599988105,0
img_2017_11_4_3.tif,0.650001657,0
img_2017_11_4_4.tif,0.65729841,0
img_2017_11_4_5.tif,0.682626363,0
img_2017_11_4_6.tif,0.678369312,0
img_2017_12_0_0.tif,0.640473095,0
img_2017_12_0_1.tif,0.601722193,0
img_2017_12_0_2.tif,0.634261667,0
img_2017_12_0_3.tif,0.61569272,0
img_2017_12_0_4.tif,0.624955241,0
img_2017_12_0_5.tif,0.5521458,0
img_2017_12_0_6.tif,0.505776619,0
img_2017_12_1_0.tif,0.621488518,0
img_2017_12_1_1.tif,0.589072446,0
img_2017_12_1_2.tif,0.593799359,0
img_2017_12_1_3.tif,0.591897326,0
img_2017_12_1_4.tif,0.559517017,0
img_2017_12_1_5.tif,0.488990658,0
img_2017_12_1_6.tif,0.507413065,0
img_2017_12_2_0.tif,0.627967797,0
img_2017_12_2_1.tif,0.585605253,0
img_2017_12_2_2.tif,0.512416648,0
img_2017_12_2_3.tif,0.555570771,0
img_2017_12_2_4.tif,0.504450722,0
img_2017_12_2_5.tif,0.383859771,0
img_2017_12_2_6.tif,0.584137885,0
img_2017_12_3_0.tif,0.633147323,0
img_2017_12_3_1.tif,0.617805801,0
img_2017_12_3_2.tif,0.531718601,0
img_2017_12_3_3.tif,0.454549396,0
img_2017_12_3_4.tif,0.481784832,0
img_2017_12_3_5.tif,0.467021458,0
img_2017_12_3_6.tif,0.583188313,0
img_2017_12_4_0.tif,0.64350276,0
